document_id,document_date,borough,block,lot,document_amt,street_number,street_name,unit,year,extracrdt,bldg_class,owner,num_bldgs,yrbuilt,yralt1,yralt2,period,land_area,bld_story,gross_sqft,lot_frt,bld_frt,lot_dep,bld_dep,office_area_gross,residential_area_gross,retail_area_gross,hotel_area_gross,loft_area_gross,factory_area_gross,warehouse_area_gross,storage_area_gross,garage_area,other_area_gross,units
,,3,6782,59,,1669,EAST 19TH STREET,,2022,2021-05-24T00:00:00.000,D1,"AGAM DEVELOPMENT CO., LLC",1,2019,0,0,3,4950,8,21580,49.5,49,100,57,0,0,0,0,0,0,0,0,0,0,29
Doc 2017012600044001,2017-01-24T00:00:00.000,3,7397,34,37000000,1245,AVENUE X,135,2022,2021-05-24T00:00:00.000,D1,1245 AVE X REALTY LLC,1,1963,0,0,3,32470,7,124636,137,140,282,202,0,124636,0,0,0,0,0,0,0,0,136
Doc 2017020900851001,2017-02-08T00:00:00.000,3,7380,34,13000000,2686,OCEAN AVENUE,,2022,2021-05-24T00:00:00.000,D1,2686 OCEAN AVENUE LLC,1,1934,0,0,3,15000,6,54000,120,120,125,85,0,54000,0,0,0,0,0,0,0,0,48
Doc 2017032100565001,2017-03-20T00:00:00.000,3,6768,17,3200000,1582,EAST 22ND STREET,,2022,2021-05-24T00:00:00.000,C1,1582 OWNER LLC,1,2006,0,0,3,4000,4,8125,40,30,100,59.1,0,8125,0,0,0,0,0,0,0,0,8
Doc 2017030100438001,2017-02-16T00:00:00.000,3,6541,46,4100000,1296,OCEAN PARKWAY,,2022,2021-05-24T00:00:00.000,D1,OCEAN 1296 LLC,1,2008,0,0,3,3900,6,9100,26,22,150,95,0,9100,0,0,0,0,0,0,0,0,7
Doc 2017071000392001,2017-06-27T00:00:00.000,3,8773,1134,1114000,1809,EMMONS AVENUE,PS75,2022,2021-05-24T00:00:00.000,RG,"LOBASSO, JOSEPHINE",1,2016,0,0,3,41700,8,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Doc 2017071000392001,2017-06-27T00:00:00.000,3,8773,1024,1114000,1809,EMMONS AVENUE,5C,2022,2021-05-24T00:00:00.000,R4,"LOBASSO, JOSEPHINE",1,2016,0,0,3,41700,8,1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Doc 2017071000392001,2017-06-27T00:00:00.000,3,8773,1134,1114000,1809,EMMONS AVENUE,PS75,2022,2021-05-24T00:00:00.000,RG,"LOBASSO, JOSEPHINE",1,2016,0,0,3,41700,8,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Doc 2017071000392001,2017-06-27T00:00:00.000,3,8773,1024,1114000,1809,EMMONS AVENUE,5C,2022,2021-05-24T00:00:00.000,R4,"LOBASSO, JOSEPHINE",1,2016,0,0,3,41700,8,1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Doc 2017091800596002,2017-09-14T00:00:00.000,3,6768,54,17550000,1695,EAST 21ST   STREET,60,2022,2021-05-24T00:00:00.000,D7,S. ANTONIO REALTY LLC,1,1940,1976,0,3,14746,6,78840,146.58,146,101,90,2585,76255,0,0,0,0,0,0,0,0,63
Doc 2017120500453001,2017-11-30T00:00:00.000,3,6584,4,4125000,210,AVENUE N,,2022,2021-05-24T00:00:00.000,C1,210 AVE N LLC,1,1926,0,0,3,4000,4,11200,40,40,100,88.67,0,11200,0,0,0,0,0,0,0,0,19
